,Hours of Sleep,Hours Studied,Grade on Test,Grade in Class,Cups of Coffee
0,10.60266702,4.586891858,99,99.18729388,5
1,8.172996627,4.405120132,72,67.07090322,3
2,6.430131624,0.519630483,52,39.64469588,4
3,7.963793298,5.004348076,80,61.84370506,1
4,8.279420732,2.984488635,87,103.4950024,0
5,6.934083148,3.556077013,80,91.04864897,3
6,6.194338107,3.900699973,89,78.41402114,1
7,5.826423091,2.607700592,61,72.31344982,3
8,5.895816711,2.147275154,78,77.69997227,0
9,4.805755304,1.315139602,51,40.94922974,1
10,9.526342498,2.04365983,92,102.8017529,0
11,5.867436064,3.182241065,55,35.79105968,3
12,2.0,4.743829332,98,102.6707511,1
13,11.61734762,3.857408742,93,91.08833018,1
14,6.710272498,3.547458129,68,80.87767321,3
15,6.263684456,1.38342807,53,60.3903285,2
16,7.098493257,4.903777059,65,63.33988975,1
17,6.677356205,3.134899625,80,75.75769664,2
18,8.337037767,1.393084009,61,66.85354462,3
19,6.790429718,2.863476518,65,58.96601014,1
20,8.880438751,2.955195538,81,79.06653383,6
21,4.827915138,5.520506976,54,56.58617642,3
22,9.934883645,3.259941218,93,118.2748891,1
23,6.784387511,5.925033763,89,79.70553975,1
24,5.187685906,3.798079885,82,76.54670348,8
25,7.7971067,2.531307751,81,74.60085544,3
26,8.092638724,1.283701906,95,103.3564656,1
27,5.647226889,3.485999411,66,82.93870916,1
28,3.359971079,2.870988675,62,78.086002,2
29,5.757145716,2.017628634,57,51.02498076,1
30,9.543487653,5.551324576,86,76.01882918,0
31,8.438265685,3.996875327,91,88.74676285,3
32,3.87900795,1.472214015,53,50.24955923,0
33,8.369571886,3.404549143,51,42.82209511,1
34,8.913834584,4.050038062,90,83.36342422,0
35,8.30273138,3.32233907,69,44.21278906,3
36,7.302666483,5.535109904,88,91.69339844,1
37,4.668505644,3.463927561,77,70.40597337,0
38,8.982561215,5.876054999,86,77.2764345,3
39,9.316824926,3.301666068,77,87.47919382,1
40,4.30231729,0.943009887,56,68.26632291,0
41,5.053595905,0.359261827,52,41.56328045,1
42,10.01552017,3.891659801,92,83.38106817,3
43,7.959588272,5.838588044,71,65.87872308,1
44,5.883736714,1.842149187,64,73.67507345,2
45,12.32517415,4.251819091,76,74.25285782,3
46,6.008341752,5.671514758,80,78.42686031,0
47,9.831040687,6.723531334,90,102.6597991,1
48,5.277677332,1.835601859,64,70.79410174,3
49,8.59237049,5.049157604,84,80.48118717,0
50,10.52538763,5.624576603,99,91.75341167,0
51,3.193100322,2.3297328,62,72.43541465,4
52,8.29481382,3.330786317,61,68.61759985,4
53,11.82387501,3.961581567,87,90.86104727,1
54,8.683795306,1.12591485,85,72.18853963,1
55,8.536517624,3.584613251,85,100.7560429,3
56,9.662415364,3.961182161,86,93.90984511,1
57,9.993343588,3.800480736,88,107.8384458,3
58,9.298004069,3.024607421,84,78.65012597,1
59,6.533731058,3.177002367,54,38.72203166,0
60,7.601906793,1.919971991,73,73.60993384,0
61,5.243551654,3.783130229,87,81.21657487,1
62,9.535954313,6.090924952,74,54.04179899,0
63,10.73495591,7.232638249,98,96.91144371,3
64,3.337375265,4.76953153,53,56.69136297,2
65,4.218548864,3.773671644,56,64.79004164,2
66,3.366828159,5.423429572,57,65.74765975,2
67,2.741171659,3.498785386,51,56.13537814,3
68,6.344322076,2.31140428,54,64.82554533,2
69,6.34119747,5.974375509,91,83.49387184,0
70,5.637925873,4.512046731,66,90.99758203,0
71,8.661326091,4.463281046,76,96.38443057,0
72,9.676258937,3.289460746,87,70.69457203,0
73,8.846154814,6.905597256,77,90.882033,0
74,6.290887024,4.646629086,69,70.72304758,0
75,5.217110926,3.85428094,78,77.4178518,3
76,8.901634498,5.364511384,87,81.517711,2
77,5.273534596,2.563242658,62,48.01453417,1
78,7.476667476,4.54462282,93,78.92036199,3
79,7.442579917,3.365731233,65,64.68088269,0
80,9.846383302,3.12359195,92,80.04722791,3
